[ 42%] Built target MavLinkCom
[ 48%] Built target MavLinkTest
[ 69%] Built target rpc
[ 85%] Built target AirLib
[ 88%] Built target airsim_settings_parser
[ 91%] Built target pd_position_controller_simple
[ 94%] Built target airsim_ros
[ 97%] Built target pd_position_controller_simple_node
[100%] Built target airsim_node
-- Install configuration: "Debug"
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/lib/airsim_ros_pkgs/airsim_node
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/lib/airsim_ros_pkgs/pd_position_controller_simple_node
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/lib/libairsim_ros.a
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/lib/libpd_position_controller_simple.a
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/README.md
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/airsim_all.launch
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/airsim_car_with_joy_control.launch
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/airsim_car_with_joy_control_auto.launch
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/airsim_node.launch.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/airsim_with_simple_PD_position_controller.launch.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/dynamic_constraints.launch.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/position_controller_simple.launch.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/rviz.launch.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/static_transforms.launch.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/__pycache__
-- Installing: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/launch/__pycache__/airsim_node.launch.cpython-38.pyc
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/rviz
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/rviz/default.rviz
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/environment/library_path.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/environment/library_path.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/ament_index/resource_index/package_run_dependencies/airsim_ros_pkgs
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/ament_index/resource_index/parent_prefix_path/airsim_ros_pkgs
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/environment/path.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/environment/path.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/local_setup.bash
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/local_setup.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/local_setup.zsh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/local_setup.dsv
-- Installing: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/package.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/ament_index/resource_index/packages/airsim_ros_pkgs
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_ros_pkgs/share/airsim_ros_pkgs/cmake/airsim_ros_pkgsConfig.cmake
